/home/mohamed/Documents/mohamed/madrasat_zaman/assets/images/diff/5.Solution.jpeg
"diffs": [(189,26,41), (573,62,26), (388,204,36), (225,277,22), (230,444,56)]
9.Solution.jpeg =  "diffs": [(565, 391, 40), (63, 292, 40), (572, 256, 40), (240, 158, 40), (378, 30, 40)]
7.Solution.jpeg =  "diffs": [(166, 258, 40), (509, 243, 40), (373, 230, 40), (193, 214, 40), (593, 157, 40)]
13.Solution.jpeg =  "diffs": [(414, 407, 40), (537, 333, 40), (144, 297, 40), (595, 127, 40), (74, 64, 40)]
8.Solution.jpeg =  "diffs": [(138, 403, 40), (352, 265, 40), (79, 203, 40), (90, 201, 40), (443, 146, 40), (316, 150, 40)]
3.Solution.jpeg =  "diffs": [(374, 438, 40), (84, 389, 40), (517, 310, 40), (516, 161, 40), (279, 110, 40)]
1.Solution.jpeg =  "diffs": [(578, 452, 40), (426, 372, 40), (54, 308, 40), (613, 134, 40), (152, 50, 40)]
11.Solution.jpeg =  "diffs": [(329, 290, 40), (526, 283, 40), (59, 255, 40), (259, 159, 40), (73, 61, 40)]
6.Solution.jpeg =  "diffs": [(530, 455, 40), (551, 453, 40), (598, 435, 40), (423, 432, 40), (536, 432, 40), (563, 439, 40), (467, 423, 40), (533, 409, 40), (449, 401, 40), (453, 398, 40), (388, 397, 40), (389, 391, 40), (483, 378, 40), (475, 377, 40), (560, 368, 40), (568, 368, 40), (586, 362, 40), (547, 365, 40), (561, 362, 40), (490, 362, 40), (541, 355, 40), (561, 338, 40), (595, 336, 40), (590, 388, 40), (557, 327, 40), (470, 379, 40), (488, 389, 40), (283, 249, 40), (36, 148, 40), (413, 83, 40), (527, 52, 40)]
12.Solution.jpeg =  "diffs": [(85, 426, 40), (71, 338, 40), (402, 333, 40), (311, 127, 40), (598, 26, 40)]
4.Solution.jpeg =  "diffs": [(585, 466, 40), (183, 448, 40), (142, 443, 40), (135, 432, 40), (93, 430, 40), (164, 427, 40), (98, 427, 40), (590, 445, 40), (128, 440, 40), (244, 244, 40), (565, 192, 40), (470, 33, 40)]
10.Solution.jpeg =  "diffs": [(158, 439, 40), (464, 427, 40), (139, 305, 40), (69, 91, 40), (542, 84, 40)]
2.Solution.jpeg =  "diffs": [(94, 385, 40), (491, 314, 40), (284, 270, 40), (580, 144, 40), (184, 138, 40)]
5.Solution.jpeg =  "diffs": [(228, 439, 40), (224, 276, 40), (387, 204, 40), (572, 61, 40), (188, 29, 40)]
9.Solution.jpeg =  "diffs": [(565, 391, 40), (63, 292, 40), (572, 256, 40), (240, 158, 40), (378, 30, 40)]
7.Solution.jpeg =  "diffs": [(166, 258, 40), (509, 243, 40), (373, 230, 40), (193, 214, 40), (593, 157, 40)]
13.Solution.jpeg =  "diffs": [(414, 407, 40), (537, 333, 40), (144, 297, 40), (595, 127, 40), (74, 64, 40)]
8.Solution.jpeg =  "diffs": [(138, 403, 40), (352, 265, 40), (79, 203, 40), (90, 201, 40), (443, 146, 40), (316, 150, 40)]
3.Solution.jpeg =  "diffs": [(374, 438, 40), (84, 389, 40), (517, 310, 40), (516, 161, 40), (279, 110, 40)]
1.Solution.jpeg =  "diffs": [(578, 452, 40), (426, 372, 40), (54, 308, 40), (613, 134, 40), (152, 50, 40)]
11.Solution.jpeg =  "diffs": [(329, 290, 40), (526, 283, 40), (59, 255, 40), (259, 159, 40), (73, 61, 40)]
6.Solution.jpeg =  "diffs": [(530, 455, 40), (551, 453, 40), (598, 435, 40), (423, 432, 40), (536, 432, 40), (563, 439, 40), (467, 423, 40), (533, 409, 40), (449, 401, 40), (453, 398, 40), (388, 397, 40), (389, 391, 40), (483, 378, 40), (475, 377, 40), (560, 368, 40), (568, 368, 40), (586, 362, 40), (547, 365, 40), (561, 362, 40), (490, 362, 40), (541, 355, 40), (561, 338, 40), (595, 336, 40), (590, 388, 40), (557, 327, 40), (470, 379, 40), (488, 389, 40), (283, 249, 40), (36, 148, 40), (413, 83, 40), (527, 52, 40)]
12.Solution.jpeg =  "diffs": [(85, 426, 40), (71, 338, 40), (402, 333, 40), (311, 127, 40), (598, 26, 40)]
4.Solution.jpeg =  "diffs": [(585, 466, 40), (183, 448, 40), (142, 443, 40), (135, 432, 40), (93, 430, 40), (164, 427, 40), (98, 427, 40), (590, 445, 40), (128, 440, 40), (244, 244, 40), (565, 192, 40), (470, 33, 40)]
10.Solution.jpeg =  "diffs": [(158, 439, 40), (464, 427, 40), (139, 305, 40), (69, 91, 40), (542, 84, 40)]
2.Solution.jpeg =  "diffs": [(94, 385, 40), (491, 314, 40), (284, 270, 40), (580, 144, 40), (184, 138, 40)]
5.Solution.jpeg =  "diffs": [(228, 439, 40), (224, 276, 40), (387, 204, 40), (572, 61, 40), (188, 29, 40)]
9.Solution.jpeg =  "diffs": [(565, 391, 40), (63, 292, 40), (572, 256, 40), (240, 158, 40), (378, 30, 40)]
7.Solution.jpeg =  "diffs": [(166, 258, 40), (509, 243, 40), (373, 230, 40), (193, 214, 40), (593, 157, 40)]
13.Solution.jpeg =  "diffs": [(414, 407, 40), (537, 333, 40), (144, 297, 40), (595, 127, 40), (74, 64, 40)]
8.Solution.jpeg =  "diffs": [(138, 403, 40), (352, 265, 40), (79, 203, 40), (90, 201, 40), (443, 146, 40), (316, 150, 40)]
3.Solution.jpeg =  "diffs": [(374, 438, 40), (84, 389, 40), (517, 310, 40), (516, 161, 40), (279, 110, 40)]
1.Solution.jpeg =  "diffs": [(578, 452, 40), (426, 372, 40), (54, 308, 40), (613, 134, 40), (152, 50, 40)]
11.Solution.jpeg =  "diffs": [(329, 290, 40), (526, 283, 40), (59, 255, 40), (259, 159, 40), (73, 61, 40)]
6.Solution.jpeg =  "diffs": [(530, 455, 40), (551, 453, 40), (598, 435, 40), (423, 432, 40), (536, 432, 40), (563, 439, 40), (467, 423, 40), (533, 409, 40), (449, 401, 40), (453, 398, 40), (388, 397, 40), (389, 391, 40), (483, 378, 40), (475, 377, 40), (560, 368, 40), (568, 368, 40), (586, 362, 40), (547, 365, 40), (561, 362, 40), (490, 362, 40), (541, 355, 40), (561, 338, 40), (595, 336, 40), (590, 388, 40), (557, 327, 40), (470, 379, 40), (488, 389, 40), (283, 249, 40), (36, 148, 40), (413, 83, 40), (527, 52, 40)]
12.Solution.jpeg =  "diffs": [(85, 426, 40), (71, 338, 40), (402, 333, 40), (311, 127, 40), (598, 26, 40)]
4.Solution.jpeg =  "diffs": [(585, 466, 40), (183, 448, 40), (142, 443, 40), (135, 432, 40), (93, 430, 40), (164, 427, 40), (98, 427, 40), (590, 445, 40), (128, 440, 40), (244, 244, 40), (565, 192, 40), (470, 33, 40)]
10.Solution.jpeg =  "diffs": [(158, 439, 40), (464, 427, 40), (139, 305, 40), (69, 91, 40), (542, 84, 40)]
2.Solution.jpeg =  "diffs": [(94, 385, 40), (491, 314, 40), (284, 270, 40), (580, 144, 40), (184, 138, 40)]
5.Solution.jpeg =  "diffs": [(228, 439, 40), (224, 276, 40), (387, 204, 40), (572, 61, 40), (188, 29, 40)]
9.Solution.jpeg =  "diffs": [(565, 391, 40), (63, 292, 40), (572, 256, 40), (240, 158, 40), (378, 30, 40)]
7.Solution.jpeg =  "diffs": [(166, 258, 40), (509, 243, 40), (373, 230, 40), (193, 214, 40), (593, 157, 40)]
13.Solution.jpeg =  "diffs": [(414, 407, 40), (537, 333, 40), (144, 297, 40), (595, 127, 40), (74, 64, 40)]
8.Solution.jpeg =  "diffs": [(138, 403, 40), (352, 265, 40), (79, 203, 40), (90, 201, 40), (443, 146, 40), (316, 150, 40)]
3.Solution.jpeg =  "diffs": [(374, 438, 40), (84, 389, 40), (517, 310, 40), (516, 161, 40), (279, 110, 40)]
1.Solution.jpeg =  "diffs": [(578, 452, 40), (426, 372, 40), (54, 308, 40), (613, 134, 40), (152, 50, 40)]
11.Solution.jpeg =  "diffs": [(329, 290, 40), (526, 283, 40), (59, 255, 40), (259, 159, 40), (73, 61, 40)]
6.Solution.jpeg =  "diffs": [(530, 455, 40), (551, 453, 40), (598, 435, 40), (423, 432, 40), (536, 432, 40), (563, 439, 40), (467, 423, 40), (533, 409, 40), (449, 401, 40), (453, 398, 40), (388, 397, 40), (389, 391, 40), (483, 378, 40), (475, 377, 40), (560, 368, 40), (568, 368, 40), (586, 362, 40), (547, 365, 40), (561, 362, 40), (490, 362, 40), (541, 355, 40), (561, 338, 40), (595, 336, 40), (590, 388, 40), (557, 327, 40), (470, 379, 40), (488, 389, 40), (283, 249, 40), (36, 148, 40), (413, 83, 40), (527, 52, 40)]
12.Solution.jpeg =  "diffs": [(85, 426, 40), (71, 338, 40), (402, 333, 40), (311, 127, 40), (598, 26, 40)]
4.Solution.jpeg =  "diffs": [(585, 466, 40), (183, 448, 40), (142, 443, 40), (135, 432, 40), (93, 430, 40), (164, 427, 40), (98, 427, 40), (590, 445, 40), (128, 440, 40), (244, 244, 40), (565, 192, 40), (470, 33, 40)]
10.Solution.jpeg =  "diffs": [(158, 439, 40), (464, 427, 40), (139, 305, 40), (69, 91, 40), (542, 84, 40)]
2.Solution.jpeg =  "diffs": [(94, 385, 40), (491, 314, 40), (284, 270, 40), (580, 144, 40), (184, 138, 40)]
5.Solution.jpeg =  "diffs": [(228, 439, 40), (224, 276, 40), (387, 204, 40), (572, 61, 40), (188, 29, 40)]
{"left": "27.Left.jpeg",  "right": "27.Right.jpeg",  "title": "Image 27", "diffs": [(380, 412, 40), (586, 333, 40), (363, 277, 40), (48, 273, 40), (573, 241, 40)]},
{"left": "28.Left.jpeg",  "right": "28.Right.jpeg",  "title": "Image 28", "diffs": [(128, 437, 40), (581, 434, 40), (244, 247, 40), (557, 189, 40), (471, 38, 40)]},
{"left": "29.Left.jpeg",  "right": "29.Right.jpeg",  "title": "Image 29", "diffs": [(235, 433, 40), (227, 277, 40), (393, 202, 40), (573, 64, 40), (186, 25, 40)]},
{"left": "30.Left.jpeg",  "right": "30.Right.jpeg",  "title": "Image 30", "diffs": [(497, 386, 40), (283, 248, 40), (35, 150, 40), (412, 84, 40), (525, 52, 40)]},
{"left": "31.Left.jpeg",  "right": "31.Right.jpeg",  "title": "Image 31", "diffs": [(170, 275, 40), (373, 232, 40), (520, 250, 40), (193, 211, 40), (595, 155, 40)]},
{"left": "32.Left.jpeg",  "right": "32.Right.jpeg",  "title": "Image 32", "diffs": [(131, 404, 40), (345, 269, 40), (83, 208, 40), (444, 149, 40), (314, 151, 40)]},
{"left": "33.Left.jpeg",  "right": "33.Right.jpeg",  "title": "Image 33", "diffs": [(564, 392, 40), (55, 287, 40), (577, 255, 40), (241, 154, 40), (376, 23, 40)]},
{"left": "0.Left.jpeg",  "right": "0.Right.jpeg",  "title": "Image 0", "diffs": []},
{"left": "1.Left.jpeg",  "right": "1.Right.jpeg",  "title": "Image 1", "diffs": []},
{"left": "2.Left.jpeg",  "right": "2.Right.jpeg",  "title": "Image 2", "diffs": [(83, 387, 40), (494, 309, 40), (283, 268, 40), (578, 143, 40), (184, 141, 40)]},
{"left": "3.Left.jpeg",  "right": "3.Right.jpeg",  "title": "Image 3", "diffs": [(374, 438, 40), (82, 392, 40), (516, 310, 40), (518, 162, 40), (278, 101, 40)]},
{"left": "4.Left.jpeg",  "right": "4.Right.jpeg",  "title": "Image 4", "diffs": [(128, 437, 40), (581, 434, 40), (244, 247, 40), (557, 189, 40), (471, 38, 40)]},
{"left": "5.Left.jpeg",  "right": "5.Right.jpeg",  "title": "Image 5", "diffs": [(235, 433, 40), (227, 277, 40), (393, 202, 40), (573, 64, 40), (186, 25, 40)]},
{"left": "6.Left.jpeg",  "right": "6.Right.jpeg",  "title": "Image 6", "diffs": [(497, 386, 40), (283, 248, 40), (35, 150, 40), (412, 84, 40), (525, 52, 40)]},
{"left": "7.Left.jpeg",  "right": "7.Right.jpeg",  "title": "Image 7", "diffs": [(170, 275, 40), (373, 232, 40), (520, 250, 40), (193, 211, 40), (595, 155, 40)]},
{"left": "8.Left.jpeg",  "right": "8.Right.jpeg",  "title": "Image 8", "diffs": [(131, 404, 40), (345, 269, 40), (83, 208, 40), (444, 149, 40), (314, 151, 40)]},
{"left": "9.Left.jpeg",  "right": "9.Right.jpeg",  "title": "Image 9", "diffs": [(564, 392, 40), (55, 287, 40), (577, 255, 40), (241, 154, 40), (376, 23, 40)]},
{"left": "10.Left.jpeg",  "right": "10.Right.jpeg",  "title": "Image 10", "diffs": [(160, 433, 40), (460, 431, 40), (140, 300, 40), (68, 88, 40), (541, 80, 40)]},
{"left": "11.Left.jpeg",  "right": "11.Right.jpeg",  "title": "Image 11", "diffs": [(326, 288, 40), (529, 283, 40), (55, 256, 40), (262, 157, 40), (70, 60, 40)]},
{"left": "12.Left.jpeg",  "right": "12.Right.jpeg",  "title": "Image 12", "diffs": [(82, 421, 40), (69, 336, 40), (401, 333, 40), (309, 135, 40), (588, 40, 40)]},
{"left": "13.Left.jpeg",  "right": "13.Right.jpeg",  "title": "Image 13", "diffs": [(412, 408, 40), (536, 333, 40), (145, 298, 40), (597, 128, 40), (75, 66, 40)]},
{"left": "14.Left.jpeg",  "right": "14.Right.jpeg",  "title": "Image 14", "diffs": [(118, 410, 40), (354, 363, 40), (198, 137, 40), (527, 44, 40), (71, 44, 40)]},
{"left": "15.Left.jpeg",  "right": "15.Right.jpeg",  "title": "Image 15", "diffs": [(86, 399, 40), (226, 353, 40), (130, 261, 40), (447, 206, 40), (560, 193, 40)]},
{"left": "16.Left.jpeg",  "right": "16.Right.jpeg",  "title": "Image 16", "diffs": [(218, 343, 40), (591, 236, 40), (441, 150, 40), (356, 50, 40), (78, 69, 40)]},
{"left": "17.Left.jpeg",  "right": "17.Right.jpeg",  "title": "Image 17", "diffs": [(42, 433, 40), (277, 424, 40), (263, 297, 40), (90, 78, 40), (338, 30, 40)]},
{"left": "18.Left.jpeg",  "right": "18.Right.jpeg",  "title": "Image 18", "diffs": [(410, 396, 40), (39, 381, 40), (67, 271, 40), (561, 203, 40), (46, 170, 40)]},
{"left": "19.Left.jpeg",  "right": "19.Right.jpeg",  "title": "Image 19", "diffs": [(596, 381, 40), (433, 271, 40), (439, 204, 40), (345, 158, 40), (462, 69, 40)]},
{"left": "20.Left.jpeg",  "right": "20.Right.jpeg",  "title": "Image 20", "diffs": [(595, 383, 40), (509, 374, 40), (287, 318, 40), (573, 245, 40), (263, 39, 40)]},
{"left": "21.Left.jpeg",  "right": "21.Right.jpeg",  "title": "Image 21", "diffs": [(595, 261, 40), (500, 264, 40), (133, 266, 40), (77, 134, 40), (318, 85, 40)]},
{"left": "22.Left.jpeg",  "right": "22.Right.jpeg",  "title": "Image 22", "diffs": [(480, 428, 40), (79, 360, 40), (566, 242, 40), (234, 173, 40), (416, 66, 40)]},
{"left": "23.Left.jpeg",  "right": "23.Right.jpeg",  "title": "Image 23", "diffs": [(547, 386, 40), (77, 219, 40), (190, 208, 40), (356, 145, 40), (548, 36, 40)]},
{"left": "24.Left.jpeg",  "right": "24.Right.jpeg",  "title": "Image 24", "diffs": [(569, 359, 40), (264, 330, 40), (564, 220, 40), (574, 104, 40), (134, 78, 40)]},
{"left": "25.Left.jpeg",  "right": "25.Right.jpeg",  "title": "Image 25", "diffs": [(550, 380, 40), (37, 377, 40), (76, 277, 40), (290, 112, 40), (452, 39, 40)]},
{"left": "26.Left.jpeg",  "right": "26.Right.jpeg",  "title": "Image 26", "diffs": [(315, 365, 40), (126, 329, 40), (37, 319, 40), (375, 288, 40), (306, 153, 40)]},
{"left": "27.Left.jpeg",  "right": "27.Right.jpeg",  "title": "Image 27", "diffs": [(572, 419, 40), (184, 397, 40), (504, 214, 40), (367, 208, 40), (77, 44, 40)]},
{"left": "28.Left.jpeg",  "right": "28.Right.jpeg",  "title": "Image 28", "diffs": [(557, 424, 40), (401, 247, 40), (88, 230, 40), (543, 209, 40), (434, 34, 40)]},
{"left": "29.Left.jpeg",  "right": "29.Right.jpeg",  "title": "Image 29", "diffs": [(283, 435, 40), (579, 319, 40), (272, 268, 40), (495, 129, 40), (384, 51, 40)]},
{"left": "30.Left.jpeg",  "right": "30.Right.jpeg",  "title": "Image 30", "diffs": [(228, 331, 40), (317, 354, 40), (471, 355, 40), (233, 202, 40), (30, 29, 40)]},
{"left": "31.Left.jpeg",  "right": "31.Right.jpeg",  "title": "Image 31", "diffs": [(228, 331, 40), (317, 354, 40), (471, 355, 40), (233, 202, 40), (30, 29, 40)]},
{"left": "32.Left.jpeg",  "right": "32.Right.jpeg",  "title": "Image 32", "diffs": [(380, 412, 40), (586, 333, 40), (363, 277, 40), (48, 273, 40), (573, 241, 40)]},
{"left": "0.Left.jpeg",  "right": "0.Right.jpeg",  "title": "Image 0", "diffs": []},
{"left": "1.Left.jpeg",  "right": "1.Right.jpeg",  "title": "Image 1", "diffs": [(83, 387, 40), (494, 309, 40), (283, 268, 40), (578, 143, 40), (184, 141, 40)]},
{"left": "2.Left.jpeg",  "right": "2.Right.jpeg",  "title": "Image 2", "diffs": [(374, 438, 40), (82, 392, 40), (516, 310, 40), (518, 162, 40), (278, 101, 40)]},
{"left": "3.Left.jpeg",  "right": "3.Right.jpeg",  "title": "Image 3", "diffs": [(128, 437, 40), (581, 434, 40), (244, 247, 40), (557, 189, 40), (471, 38, 40)]},
{"left": "4.Left.jpeg",  "right": "4.Right.jpeg",  "title": "Image 4", "diffs": [(235, 433, 40), (227, 277, 40), (393, 202, 40), (573, 64, 40), (186, 25, 40)]},
{"left": "5.Left.jpeg",  "right": "5.Right.jpeg",  "title": "Image 5", "diffs": [(497, 386, 40), (283, 248, 40), (35, 150, 40), (412, 84, 40), (525, 52, 40)]},
{"left": "6.Left.jpeg",  "right": "6.Right.jpeg",  "title": "Image 6", "diffs": [(170, 275, 40), (373, 232, 40), (520, 250, 40), (193, 211, 40), (595, 155, 40)]},
{"left": "7.Left.jpeg",  "right": "7.Right.jpeg",  "title": "Image 7", "diffs": [(131, 404, 40), (345, 269, 40), (83, 208, 40), (444, 149, 40), (314, 151, 40)]},
{"left": "8.Left.jpeg",  "right": "8.Right.jpeg",  "title": "Image 8", "diffs": [(564, 392, 40), (55, 287, 40), (577, 255, 40), (241, 154, 40), (376, 23, 40)]},
{"left": "9.Left.jpeg",  "right": "9.Right.jpeg",  "title": "Image 9", "diffs": [(160, 433, 40), (460, 431, 40), (140, 300, 40), (68, 88, 40), (541, 80, 40)]},
{"left": "10.Left.jpeg",  "right": "10.Right.jpeg",  "title": "Image 10", "diffs": [(326, 288, 40), (529, 283, 40), (55, 256, 40), (262, 157, 40), (70, 60, 40)]},
{"left": "11.Left.jpeg",  "right": "11.Right.jpeg",  "title": "Image 11", "diffs": [(82, 421, 40), (69, 336, 40), (401, 333, 40), (309, 135, 40), (588, 40, 40)]},
{"left": "12.Left.jpeg",  "right": "12.Right.jpeg",  "title": "Image 12", "diffs": [(412, 408, 40), (536, 333, 40), (145, 298, 40), (597, 128, 40), (75, 66, 40)]},
{"left": "13.Left.jpeg",  "right": "13.Right.jpeg",  "title": "Image 13", "diffs": [(118, 410, 40), (354, 363, 40), (198, 137, 40), (527, 44, 40), (71, 44, 40)]},
{"left": "14.Left.jpeg",  "right": "14.Right.jpeg",  "title": "Image 14", "diffs": [(86, 399, 40), (226, 353, 40), (130, 261, 40), (447, 206, 40), (560, 193, 40)]},
{"left": "15.Left.jpeg",  "right": "15.Right.jpeg",  "title": "Image 15", "diffs": [(218, 343, 40), (591, 236, 40), (441, 150, 40), (356, 50, 40), (78, 69, 40)]},
{"left": "16.Left.jpeg",  "right": "16.Right.jpeg",  "title": "Image 16", "diffs": [(42, 433, 40), (277, 424, 40), (263, 297, 40), (90, 78, 40), (338, 30, 40)]},
{"left": "17.Left.jpeg",  "right": "17.Right.jpeg",  "title": "Image 17", "diffs": [(410, 396, 40), (39, 381, 40), (67, 271, 40), (561, 203, 40), (46, 170, 40)]},
{"left": "18.Left.jpeg",  "right": "18.Right.jpeg",  "title": "Image 18", "diffs": [(596, 381, 40), (433, 271, 40), (439, 204, 40), (345, 158, 40), (462, 69, 40)]},
{"left": "19.Left.jpeg",  "right": "19.Right.jpeg",  "title": "Image 19", "diffs": [(595, 383, 40), (509, 374, 40), (287, 318, 40), (573, 245, 40), (263, 39, 40)]},
{"left": "20.Left.jpeg",  "right": "20.Right.jpeg",  "title": "Image 20", "diffs": [(595, 261, 40), (500, 264, 40), (133, 266, 40), (77, 134, 40), (318, 85, 40)]},
{"left": "21.Left.jpeg",  "right": "21.Right.jpeg",  "title": "Image 21", "diffs": [(480, 428, 40), (79, 360, 40), (566, 242, 40), (234, 173, 40), (416, 66, 40)]},
{"left": "22.Left.jpeg",  "right": "22.Right.jpeg",  "title": "Image 22", "diffs": [(547, 386, 40), (77, 219, 40), (190, 208, 40), (356, 145, 40), (548, 36, 40)]},
{"left": "23.Left.jpeg",  "right": "23.Right.jpeg",  "title": "Image 23", "diffs": [(569, 359, 40), (264, 330, 40), (564, 220, 40), (574, 104, 40), (134, 78, 40)]},
{"left": "24.Left.jpeg",  "right": "24.Right.jpeg",  "title": "Image 24", "diffs": [(550, 380, 40), (37, 377, 40), (76, 277, 40), (290, 112, 40), (452, 39, 40)]},
{"left": "25.Left.jpeg",  "right": "25.Right.jpeg",  "title": "Image 25", "diffs": [(315, 365, 40), (126, 329, 40), (37, 319, 40), (375, 288, 40), (306, 153, 40)]},
{"left": "26.Left.jpeg",  "right": "26.Right.jpeg",  "title": "Image 26", "diffs": [(572, 419, 40), (184, 397, 40), (504, 214, 40), (367, 208, 40), (77, 44, 40)]},
{"left": "27.Left.jpeg",  "right": "27.Right.jpeg",  "title": "Image 27", "diffs": [(557, 424, 40), (401, 247, 40), (88, 230, 40), (543, 209, 40), (434, 34, 40)]},
{"left": "28.Left.jpeg",  "right": "28.Right.jpeg",  "title": "Image 28", "diffs": [(283, 435, 40), (579, 319, 40), (272, 268, 40), (495, 129, 40), (384, 51, 40)]},
{"left": "29.Left.jpeg",  "right": "29.Right.jpeg",  "title": "Image 29", "diffs": [(228, 331, 40), (317, 354, 40), (471, 355, 40), (233, 202, 40), (30, 29, 40)]},
{"left": "30.Left.jpeg",  "right": "30.Right.jpeg",  "title": "Image 30", "diffs": [(380, 412, 40), (586, 333, 40), (363, 277, 40), (48, 273, 40), (573, 241, 40)]},
{"left": "1.Left.jpeg",  "right": "1.Right.jpeg",  "title": "Image 1", "diffs": []},
{"left": "2.Left.jpeg",  "right": "2.Right.jpeg",  "title": "Image 2", "diffs": [(83, 387, 40), (494, 309, 40), (283, 268, 40), (578, 143, 40), (184, 141, 40)]},
{"left": "3.Left.jpeg",  "right": "3.Right.jpeg",  "title": "Image 3", "diffs": [(374, 438, 40), (82, 392, 40), (516, 310, 40), (518, 162, 40), (278, 101, 40)]},
{"left": "4.Left.jpeg",  "right": "4.Right.jpeg",  "title": "Image 4", "diffs": [(128, 437, 40), (581, 434, 40), (244, 247, 40), (557, 189, 40), (471, 38, 40)]},
{"left": "5.Left.jpeg",  "right": "5.Right.jpeg",  "title": "Image 5", "diffs": [(235, 433, 40), (227, 277, 40), (393, 202, 40), (573, 64, 40), (186, 25, 40)]},
{"left": "6.Left.jpeg",  "right": "6.Right.jpeg",  "title": "Image 6", "diffs": [(497, 386, 40), (283, 248, 40), (35, 150, 40), (412, 84, 40), (525, 52, 40)]},
{"left": "7.Left.jpeg",  "right": "7.Right.jpeg",  "title": "Image 7", "diffs": [(170, 275, 40), (373, 232, 40), (520, 250, 40), (193, 211, 40), (595, 155, 40)]},
{"left": "8.Left.jpeg",  "right": "8.Right.jpeg",  "title": "Image 8", "diffs": [(131, 404, 40), (345, 269, 40), (83, 208, 40), (444, 149, 40), (314, 151, 40)]},
{"left": "9.Left.jpeg",  "right": "9.Right.jpeg",  "title": "Image 9", "diffs": [(564, 392, 40), (55, 287, 40), (577, 255, 40), (241, 154, 40), (376, 23, 40)]},
{"left": "10.Left.jpeg",  "right": "10.Right.jpeg",  "title": "Image 10", "diffs": [(160, 433, 40), (460, 431, 40), (140, 300, 40), (68, 88, 40), (541, 80, 40)]},
{"left": "11.Left.jpeg",  "right": "11.Right.jpeg",  "title": "Image 11", "diffs": [(326, 288, 40), (529, 283, 40), (55, 256, 40), (262, 157, 40), (70, 60, 40)]},
{"left": "12.Left.jpeg",  "right": "12.Right.jpeg",  "title": "Image 12", "diffs": [(82, 421, 40), (69, 336, 40), (401, 333, 40), (309, 135, 40), (588, 40, 40)]},
{"left": "13.Left.jpeg",  "right": "13.Right.jpeg",  "title": "Image 13", "diffs": [(412, 408, 40), (536, 333, 40), (145, 298, 40), (597, 128, 40), (75, 66, 40)]},
{"left": "14.Left.jpeg",  "right": "14.Right.jpeg",  "title": "Image 14", "diffs": [(118, 410, 40), (354, 363, 40), (198, 137, 40), (527, 44, 40), (71, 44, 40)]},
{"left": "15.Left.jpeg",  "right": "15.Right.jpeg",  "title": "Image 15", "diffs": [(86, 399, 40), (226, 353, 40), (130, 261, 40), (447, 206, 40), (560, 193, 40)]},
{"left": "16.Left.jpeg",  "right": "16.Right.jpeg",  "title": "Image 16", "diffs": [(218, 343, 40), (591, 236, 40), (441, 150, 40), (356, 50, 40), (78, 69, 40)]},
{"left": "17.Left.jpeg",  "right": "17.Right.jpeg",  "title": "Image 17", "diffs": [(42, 433, 40), (277, 424, 40), (263, 297, 40), (90, 78, 40), (338, 30, 40)]},
{"left": "18.Left.jpeg",  "right": "18.Right.jpeg",  "title": "Image 18", "diffs": [(410, 396, 40), (39, 381, 40), (67, 271, 40), (561, 203, 40), (46, 170, 40)]},
{"left": "19.Left.jpeg",  "right": "19.Right.jpeg",  "title": "Image 19", "diffs": [(596, 381, 40), (433, 271, 40), (439, 204, 40), (345, 158, 40), (462, 69, 40)]},
{"left": "20.Left.jpeg",  "right": "20.Right.jpeg",  "title": "Image 20", "diffs": [(595, 383, 40), (509, 374, 40), (287, 318, 40), (573, 245, 40), (263, 39, 40)]},
{"left": "21.Left.jpeg",  "right": "21.Right.jpeg",  "title": "Image 21", "diffs": [(595, 261, 40), (500, 264, 40), (133, 266, 40), (77, 134, 40), (318, 85, 40)]},
{"left": "22.Left.jpeg",  "right": "22.Right.jpeg",  "title": "Image 22", "diffs": [(480, 428, 40), (79, 360, 40), (566, 242, 40), (234, 173, 40), (416, 66, 40)]},
{"left": "23.Left.jpeg",  "right": "23.Right.jpeg",  "title": "Image 23", "diffs": [(547, 386, 40), (77, 219, 40), (190, 208, 40), (356, 145, 40), (548, 36, 40)]},
{"left": "24.Left.jpeg",  "right": "24.Right.jpeg",  "title": "Image 24", "diffs": [(569, 359, 40), (264, 330, 40), (564, 220, 40), (574, 104, 40), (134, 78, 40)]},
{"left": "25.Left.jpeg",  "right": "25.Right.jpeg",  "title": "Image 25", "diffs": [(550, 380, 40), (37, 377, 40), (76, 277, 40), (290, 112, 40), (452, 39, 40)]},
{"left": "26.Left.jpeg",  "right": "26.Right.jpeg",  "title": "Image 26", "diffs": [(315, 365, 40), (126, 329, 40), (37, 319, 40), (375, 288, 40), (306, 153, 40)]},
{"left": "27.Left.jpeg",  "right": "27.Right.jpeg",  "title": "Image 27", "diffs": [(572, 419, 40), (184, 397, 40), (504, 214, 40), (367, 208, 40), (77, 44, 40)]},
{"left": "28.Left.jpeg",  "right": "28.Right.jpeg",  "title": "Image 28", "diffs": [(557, 424, 40), (401, 247, 40), (88, 230, 40), (543, 209, 40), (434, 34, 40)]},
{"left": "29.Left.jpeg",  "right": "29.Right.jpeg",  "title": "Image 29", "diffs": [(283, 435, 40), (579, 319, 40), (272, 268, 40), (495, 129, 40), (384, 51, 40)]},
